x,y
-1.0235587681567981,-0.024759451431893526
-0.9578955121154297,0.38496747972972684
-0.8188136791359756,0.47032894109367734
-1.277512375782546,0.1335734369953107
-1.3166750214724803,1.2361054393687003
1.8391696949762943,-0.11763674245151078
-0.21666821936577185,-0.6639667244106098
0.9117535687177548,-1.7711016622012246
-0.05144625953856498,1.4758135127083065
-0.2063444965439586,-0.5774630054478661
1.5575674213818524,0.04720743331092606
0.7482122586070419,1.2304526362449273
-1.6310960269259118,-0.18983105602896533
1.235797127637779,0.21984636795746576
0.5705160498365524,2.0990480247335803
0.443317379370571,0.833593544430709
1.457283370430202,-0.575155447785859
0.18378818936138025,-0.29728421334297955
-0.0131145820792545,0.5379877306353397
1.7822236957291941,-1.7616610739454122
1.3913044454441756,0.4608536591896561
0.711507298547228,-0.44107395653105685
-0.28347851333969976,-0.6039579584805517
1.5224259686371606,0.7554924007309699
1.1164041151295023,0.675404975389876
-0.231354803882238,-0.2748533294821601
-1.2075216774152997,0.5177076417846231
0.18476712244283655,-0.2720548364337133
-0.33107405768800113,-1.0507591026451215
0.42031139921877714,-0.9001804387525422
-1.7768304990984363,0.2586340001449501
0.18304975839387205,-0.6112174395727847
-1.1867741942153087,-2.431231143701144
0.22610212910591368,0.01002654133230665
0.38084307765071557,-1.1904081395566863
-0.9926532477974053,1.2339305266455103
0.08110450250837554,-0.6422063065838579
0.6387926682822447,0.4717185820717563
-1.7891746822899193,1.2241605211717124
0.7537018796606405,-0.47786484537509794
0.10533404876324128,0.9435232254309457
-0.3553517874339679,0.6022006846756949
0.3925463961747447,0.09904171338710778
-0.6419000760353795,-0.014675845804326779
-0.10455825398032434,0.8582791342549638
-0.2426403518119373,-1.522776771529293
1.3493972943265575,-2.562234576926486
0.4183327783395071,-0.9685515931635663
0.23388575027993566,0.497587890074907
0.7926375431397436,0.8040434064157685
-0.3651123423546034,0.18338446261822608
-1.8278157144133496,2.1124796014047496
-0.739794637485046,1.0648397211295548
-0.6848867346297595,-0.9147014358997866
0.5740796923388121,0.07402890705497618
0.09102119426480196,1.367426801469486
0.6387826796005985,1.6983057008991889
-0.6557203304995868,1.6231337083692265
-0.6723793470390202,-0.9273189758688528
0.6091083360961154,1.2646923576074267
-0.16902634925705362,-0.0866009401332342
0.32055071893849785,-0.12316907601546628
1.1414631062729457,-0.2164919377614627
0.3920044232909393,1.400652324388645
-0.9109553257580137,0.41587253104574257
0.3183319316735542,0.2454069033396997
-0.43165335718162967,1.1407827192049191
-0.545616630755412,-0.09734201957696482
-0.44637462683042883,-0.14999787644791046
0.4329411101414841,-1.0715508738658621
1.0860218049831123,-0.29875063791906453
1.187482074098555,-1.489050872567056
-0.8059885882180223,-0.31203767340930844
0.7418439921088473,0.23430876844016713
-1.6467742872158473,-1.2980230257514824
-0.4502304424235434,0.6879035652420884
-0.35476989566760203,0.10003657761412472
-0.27642007409274766,-0.627307432746364
-0.8363899508051603,1.9557574846273913
-2.0448488228650916,0.2899153018265957
-1.018315288322851,2.1253663532714038
-0.5792421245908536,1.7293324688079479
1.2009454304859541,-1.6201451957215134
-2.1067547480499935,0.7082777203618511
-1.0821763835130032,-0.9339948590004448
-0.243199282964895,2.4749084630302023
0.7328664424492288,-1.2863458361879854
-0.3810725548149203,-1.9202707551930907
-0.17525440074389662,0.5880397573863646
-0.16351362135311523,1.1821392252267025
1.8771906415971535,-0.05896081525723914
-2.012557099056437,0.452087176397026
0.2970434226691278,-0.5160682674425123
0.5332069297465771,-0.5710625626943062
1.153341553900484,-1.300623501270973
0.693522538376562,0.18728771475121958
-0.3243116427178281,-0.4738469272953207
0.4219875327321169,0.1275962408552059
0.5064887617496988,1.279816535441765
0.12868016849858985,0.6531166085013764
-0.7910470114727662,-2.7221501886514563
-0.38883123375116607,-0.17384860340145697
0.8170442710885919,-1.3939643348975526
0.06495955522736213,0.07343786060626589
0.6889108043442493,-1.6411856685232167
-0.28999967903203494,-0.04160791152439108
-1.2211297443651576,1.6720127377866576
-1.2079590462209602,-0.8268005416706685
-0.3887335518832333,-1.5694666498922796
0.28968593016297634,0.5795436341829268
1.1163473297362,-1.1398187212150765
-1.537953874552006,-0.25643244060456594
-0.21777424591196232,-1.225370166130788
1.5796185302110737,0.6094211906178673
-0.40698514389832563,0.7087559033725872
0.7208123281210187,-1.3807533284759483
0.6528500093887202,-0.007847981105329797
-1.3458541060773068,0.5973142819800193
-0.05095683389407776,0.2825846501815628
-0.6395047812410956,-1.7002578045177457
-0.2363719601903112,-0.06086269516654858
-1.418200019328574,0.40664040940364204
0.28001638514546184,-2.2212947952028017
-0.43491416606903105,-0.5706103711923692
0.1915380417046692,1.2729672513970558
0.39994959900616134,0.6168421767642589
-0.4861961384442145,0.1345683538940933
0.016020978250655633,0.20243744643582498
0.09561325190284989,0.5934378387676404
1.4199600922601294,2.493918048272434
-0.6338842379903137,-0.057541227346019116
0.9500510456228027,0.5864670207956482
-1.1564215115222038,-1.2709097211959441
0.4438883884598799,-1.427547234949874
-1.1255571722182742,1.6698682338358224
-0.3219798164190281,-1.2037198937871685
0.08277739782229844,0.8587132973700223
-0.2798591688886949,0.794942603849565
-2.510446711061949,-1.3568054026066965
-1.673403150774592,1.261497919218625
-0.3378900088605599,-0.41206945420880403
-0.6499809220746875,-0.48471638842717873
-1.2836829116812811,0.2805688815487939
-3.6982608508823116,0.44483269254865015
-0.24742509872785,-0.2231710297604137
-0.08905635814680042,-1.1155120020096383
0.003600425165768316,-1.2297317896342341
1.3867516761386154,0.4472929660541465
0.93634653886457,-1.0094199436931235
0.8330717556952746,0.34859867439344877
1.0988231633313963,0.6026960031948264
-0.7258300248323314,-1.197482607869752
0.5945091060362209,-0.35506489458538043
-0.46920206994404573,-0.13410979946281984
-2.2693008377003405,0.15721901227631013
-1.1618875675595681,-1.7482750256252304
0.5051215528659015,0.16265454069139876
-0.7445958716084222,0.33981234768257984
0.37607234007424145,-2.4716644364996982
0.29552720488785167,-0.8097662059890885
-2.2873238821973323,0.9166616923566611
0.4620095268322431,0.274703055562868
0.12556689614656436,-1.5507170497933274
1.2797550017154509,-1.2194015949971884
0.8289527041562487,1.6558269110127442
0.1419351717565052,0.31138011083686473
1.5659447012586065,-1.3122037839507357
0.04903100179468263,0.4748131941179975
0.40987340574855685,-0.8882967179089851
0.5106863234793506,-0.2985090239818749
-0.39678293283967214,-1.2137401218726662
-0.7922798333534309,-1.2646175112694018
0.18368935076949744,-0.9994812519556546
0.8529264868806957,-0.7660822411008316
0.03295212524417075,-1.2477839075164259
0.21905910644965315,0.9910000386338325
0.07081542500958903,-0.6434804508708039
0.19316498777580066,1.2735989365980656
-0.3181466750933855,-1.1413276510767427
-0.03851706160423303,0.6043171096203194
-1.4129294036399318,-0.4302006361267503
0.9195926230909711,0.7111083968700439
0.4668619018126762,1.0622341250756617
-1.3851427275157502,-1.4348697894791167
0.9764906763466225,1.2903795148801145
0.1687802372874464,-1.199312324702255
0.6438470475805381,0.23889543674187613
1.8647619046534447,-0.7539873066253926
0.3959940313076596,1.8587826022469927
-0.4186203184871345,-0.3405902577057425
0.19328808699737066,2.18693792543634
-1.6797333650713162,0.5909159417493046
-0.006353167334343852,1.706971269791145
0.7832556942219134,0.7137558986419255
0.630783597380988,0.28473647453023465
1.0630464123864571,0.16041704959909456
1.1506746113128108,0.44579012791119743
-0.8692472593928471,1.1532824573215485
1.6954431820680795,1.3108656039700621
-0.9699606416634501,0.37237292354501067
-0.6385169408839666,-0.2162037799405893
0.47007141078024783,-0.7786488393680553
0.3245399694384504,-3.2036381513415266
-0.5189413226277736,1.3749398399960124
0.3402286764449102,-0.07401732311561832
0.7075184071893651,1.0477313153456675
-0.5550292238319499,0.9793238395577167
-0.9401140266377765,-0.322139579229336
0.6023757803245899,-0.9799223267074294
-0.7609195532647247,1.3845520942105818
0.6418689429903185,0.3838484831611918
1.0936255598938338,1.775225432669047
1.7194590711402928,-0.5718088834876942
-1.5567515414469324,0.03440857435365226
-3.012097307187008,-0.8050637715451979
0.4650573692226696,-0.17307636782655506
0.813752091145155,2.3068297940724807
0.7394838957489657,-0.39096289303267706
0.6711121867964688,-0.22927716895131303
-0.14607815279534758,1.0876802481767596
0.17202994070797192,0.09404851783370159
2.0441931245615272,-0.11499208627049058
1.3545396922950945,-1.529454002613812
0.6120597506651286,1.5167990631759867
-0.49091302249908386,-0.5542869555545383
0.011331492082333361,-0.9083422350514808
1.2152425202595247,-0.5194773768157372
0.41631640195564434,-0.3513294349550914
-0.356640473959369,-1.0472804631061636
0.42199325019944844,-1.6658635083860536
1.4618135937749774,1.0250151350950698
-1.242015407610726,0.11275251872654113
0.8769065119617826,0.9267682062132592
-0.04847286254205388,-1.7688739741378214
0.8170808444549742,-0.5603052920034818
0.6008202792317143,0.12876823240958146
0.5528529891072198,0.25425392998781304
-0.42036151121015836,-0.04346861150100872
-1.0584119212891359,-0.6866664188389687
-1.1221338619571788,0.031920484517662946
-0.9820636344119021,-0.26554879213277066
-0.01564579857972837,-0.24026816921047298
0.18884725676856984,-1.0550264411061536
-0.46570046393494774,1.9233697638292162
-1.505556739416246,2.1968267721962453
1.3624392513557204,-0.060450510237793006
0.06135980530529117,0.23065375836865978
-0.646747136031156,0.9034523467622659
2.649666879461837,-0.940398859366294
0.3605854901496218,-0.2976834715554607
-0.6084932793303824,-0.5226354806377859
0.5359082242135137,-0.9712672827101987
-0.6003667142195298,1.5083518903780646
0.5552889770341377,1.413565062992566
-0.09569852401337574,-0.946006738284878
-0.6584688780844267,-2.275695067200902
-0.4433451662172083,-0.18986589809468277
0.2866821727805955,0.5232307280488182
-0.5063122732124669,-1.1674722830768647
0.68771087780864,-1.0024309515049759
0.8700890323182232,0.46287241765308856
0.5640146071641365,1.056169465733185
-2.130201281136942,-0.4364377771705503
0.3150927768457333,0.21005372248337237
-0.546850189232031,0.19278995602340468
-0.9907425875184763,-2.181560083444233
0.6043816088180004,-0.30776005803621076
-0.1779103454203698,0.6980192809033843
-0.5814019506306722,-0.5002849905262946
-1.0009678537905633,0.3822149679596988
-0.3556972529656474,1.7249059256589059
-0.6906393513672924,-0.09376088157533945
0.38354244194900605,-0.009144470496701296
1.1288559211998455,-0.3513254640667285
-1.7323819147046957,-1.37425996722131
-0.3911251074901316,-0.57528544336024
1.0659006920649865,-1.9445258755864732
0.2356611117071445,-0.5777282212241003
-0.19569517404121436,1.9351514629303264
0.2282090528869062,-0.7304123897433358
0.9221548333209537,-1.3477768942421613
-0.4953103582417728,-0.11557947292307484
0.5722215694837874,0.6057608762985687
0.7102762795796612,-0.17485043146434198
-1.6962070418600372,-0.3913032258526399
-0.2096840660546132,-0.7205150817868771
-0.028153665634863434,-1.2748040567333128
0.210774971148744,0.2609491089797821
-1.6025335411286548,-0.9821102047754414
-0.43639965559937655,0.21413255650876312
-0.21784795394002454,0.7423264502999604
-0.3930974852011429,1.1994419360946798
-0.38646537071978293,0.517512450899685
-1.4710207569100147,-1.4885923159591485
0.0453944295361085,0.33920057405254656
2.0112599697955633,-1.5664726781111522
1.0635827244862321,1.3817049865948672
-0.10906720052422322,-1.490811012904204
1.9156708231931021,-0.45904506145969093
1.0596527656335515,1.9254782397078112
-0.4941733452235918,-0.5831404823011125
-0.46723565177251675,-0.5515918635804504
-1.6192413666847052,0.2776487534376395
0.2371373174768079,-0.299432118325813
-2.335696619323493,2.0967735277910227
0.02876397575308851,-0.27350470186128006
0.8125047084671169,1.1914251770033206
-2.379817208419854,-0.4894620171795866
1.5963194845772462,-0.09030926912743006
0.6322838973272976,1.1981328725258136
-0.061891585318713006,0.7999171885973065
1.283315477863696,-2.2689296937365064
-0.3973904858025564,-0.2653306491614881
0.15019310659992272,1.251050417129548
-1.0678003939107992,-0.298401994474941
0.2332720678200095,-0.08357285949294263
-0.14216233339239054,0.45216450482126974
-0.43931645810302145,1.826243951895123
0.8700020620150808,-0.7859167864524674
-2.282097204597695,-0.10464624979220429
-1.270669004210855,1.1669004280064887
0.08057823546521276,0.18727833106851502
-0.7938379255872662,0.08891259845357735
0.8809997030378164,-0.9544665877672598
-0.5866846440797401,-0.9096536131261689
-0.03695064766650978,-0.9247477414744487
-0.7751633169647534,0.48640275099529523
-0.12815268311300626,0.8750168120516995
1.031079847126685,-1.0258993704010446
-0.45594460317948976,0.7851687886768468
1.766453512277518,-0.10088736098143761
-1.3572397705663035,0.14947368322376772
-1.8611206514382217,-1.067741736673215
-0.9203393396449189,-0.02468338388160378
-0.1361527918760852,0.22873553649951295
-0.32589865402909146,0.2683853990078679
-1.5995775765527973,1.4433296606672192
0.41596762086769223,-2.429282245884054
1.3277836627159,-0.5743235806091185
1.0942258962998104,-1.0521247724700475
-0.7420998094001149,1.4086728680360983
0.07997913076729471,-1.2063475130623076
-0.5680264658490531,-0.26105829145202725
-1.1656069777832458,0.5659364168354241
0.5073880460995684,1.7188122177563738
0.5871670363548308,0.3421419126363667
0.050836824237128785,0.2477448132500972
0.9236611197901891,0.15638852776584514
-0.8856693636421499,-1.0850418175865844
0.13070061632548133,0.22872604793942114
-0.4342408324315273,0.7325291651502805
-1.275466283693638,-0.02573678775227148
-0.5793178067760484,0.21194970092741888
-1.369709498653325,-0.2128581825480407
0.5547048391701014,-0.5698320236529479
1.1714526358729034,0.32624134574486907
-0.5906133133862009,1.0925866297164446
-1.6080542366918262,-0.2320924688331677
-0.5545434321837206,0.22888801894236857
-0.971159416784962,-0.46255937075179165
0.544746726050803,0.4499998968039107
-0.2340544460667405,1.8279573960792053
0.5386239900784828,0.3746132764747453
-0.4236660039659615,0.2554532324239753
-0.9472746584557192,-0.70001481080054
0.3441480458804469,-1.8426961130869302
0.671231429490131,1.9930121763443265
0.5810897299197579,-0.8651411862690322
0.33563420181363446,0.28479493300175773
0.31731319012924203,-0.6917210997018319
1.5476831760090122,-0.038491558710772984
-0.20843517950728208,-0.6630809526473274
-0.16478214170826153,-0.961887454448186
-1.9761414743772991,1.3183989232609736
0.4274778234459496,0.6095592612169668
1.0987135863229136,-1.031442833595562
0.5964143982894591,0.07607683435126467
0.3489001024966701,-0.14461708350372712
-0.7317754727527351,1.178920837966889
0.44457767671084725,0.5836414071036277
0.08269599141659507,-2.4049983195727154
-0.8201221406220348,0.026378706182471456
0.0849947488265358,0.06717420486984446
-0.6780868065559901,0.31470887982938167
1.6330576321387502,-0.20020798940226817
-0.14338766831405877,1.4006709989777144
-0.23033950567944628,0.26087829707841337
-0.6613815438282334,-1.098127827886244
0.5906209967794007,0.1250602411289583
-1.347627766844654,0.6595672648968168
0.9198058569306823,0.2680569360452004
1.589602535700956,1.3918962957640888
-0.7496705150736074,-0.6758611046440678
-1.4152820324873419,0.5750064485547449
-0.8524260202505456,-0.5840458819933267
-0.36686261193326264,0.6237836647424666
-0.8571076101359809,0.05784593557764807
1.248980459475372,1.2452888797424073
0.7926793106299177,1.1368862817192804
2.083353473348658,-0.25020397039811554
-0.2657524366441221,-1.05864837630091
-0.7716638712462865,-0.4655958538694665
-1.3271608402091881,-1.3244394827761554
1.1269405622382027,1.1852807649267647
0.09899085037299793,-1.567038494392347
-0.017515891184364155,0.1388652546151662
0.4656655259655525,-0.9626287144751969
0.3347743346313669,0.3012696893918516
1.9248107247989155,1.3164903761535733
1.3282436032028146,0.39240973425526393
0.6840940866987889,0.637529327113984
0.35726792918866973,-2.090972061351075
0.2685114169434003,0.7111920593139153
-1.387384049474335,-0.09264471421483968
-1.7087810706107338,0.6646140061491191
-1.009710459020146,0.5507540482235189
-1.3176021756159202,-1.1906576415034493
-1.6464243719198552,0.25490794465440153
-0.15681014951922928,-0.291143136106438
-1.7241012982151356,-0.2580949960990462
0.5075893343419468,1.4951307312664475
-0.45729484339753856,-0.3533527886925155
2.7291197838690557,-0.046060885293295425
-0.28815330285184737,-0.5800002870248171
-1.176201852572427,-0.8994710658119699
-1.204391633489764,-0.1829987462324923
1.3094639355972466,-0.4643452409558389
0.13384516650217212,-0.3928164630246378
0.36372611201782035,0.7132770430494563
0.33789295693852606,-1.1574015489736469
-1.2740146493761233,1.0711643959352637
0.6234183140944793,0.24735577172616524
-0.42098440922133795,1.7027505625968637
0.9513359771525524,0.3558153855335902
1.7933112045578705,-0.5629933684154573
0.1758997443499665,0.8035816776511696
-0.36582834507596196,-1.6264782445706598
-0.6360315608769161,0.008493438734767626
-0.2746557053678791,-0.30407207092168154
-1.2004487657996283,-0.8713008648024276
2.2084292555994307,0.5181013024941437
-0.365316413838906,1.8451287663762592
0.5935918487069466,0.03427363274994894
-0.5121082948482425,-0.41854691249449055
-1.2973794909446434,0.2183836526861263
1.745867767442178,0.554364854779039
0.3980680965849134,-0.5773911807117021
1.0397436943090947,0.45586645853582075
0.4775680185570532,0.11262923969463552
-0.6336299456529954,-1.0390262997940225
1.1880579714478832,-1.1706632469341556
-0.7793099398328913,0.29932890622998115
-0.46597614233751,0.09214956628930608
-0.18026757043015768,1.6411487140456007
-0.36394385617173713,-0.03309420144763189
0.14841328164892248,2.392041030137942
1.3221352261423447,-0.1889619643873849
-0.9425005606431772,0.7112394039035169
0.3349671074622355,0.5161220920020062
1.058941800999232,-2.028371674076381
-0.6017459965265246,0.7198577903225916
1.1427084387608157,-0.5442590783614
-1.1584932833521708,-0.07866443854727234
1.691581204861194,2.517984464564212
-0.4148969600003489,2.676252220473046
1.072845233505876,0.15163293314218243
1.0240514011015245,-1.2848321806047496
-0.1572981189205094,-1.051691206451768
1.0350373712746421,1.3240566614174194
-1.7692464938557266,-0.5584113074622837
1.9765801800015648,-0.8172754502508143
-0.013147900195857357,-0.6386291867780163
0.3688667616642464,-0.35109739738359885
-0.7690523949025663,0.26381461709222864
-1.0223310160078936,2.169051146335492
0.03870957708829146,-0.37097386608338984
0.08532484390890707,-0.651200052968109
-0.06573589050284093,2.764992830800757
-0.2034413031282863,1.4399818844291803
-0.04478550377080487,-1.1983193724221326
0.03847172346380687,-0.8410418462635094
-0.8504451353525236,-0.09993620849802616
-0.20510982309630169,0.5205645542897288
-0.02722009003431434,-0.32715424541657
-0.03759191285932783,-0.7660303030845856
0.5893326167341914,0.40767223685369086
-1.6193661933306625,-1.3905220562357694
-0.12178513958637635,0.1667275507971763
0.48670225699264924,-1.1628148294215574
0.7161743164624348,1.7009740593466989
-1.2554767194168912,0.42477654864806474
-0.5622662450229322,1.3210175991560982
0.2593719780635664,-0.40045779954874255
0.8209668421455254,-0.5878538023749854
-0.3114672040218723,-1.41608910104966
-2.1283357597740173,1.1133541812832022
0.4119829917878969,-0.00894652168672955
0.21106515873081202,0.7107791568969937
-1.0340493157947803,-0.3365197142724593
-0.9158851955789594,-0.7361706614523477
-0.2935722198831979,0.4769512316005679
-0.03502112097917668,1.138020354989405
-0.7479685428489746,-0.45109708865226616
